acida                         ['a', 'ci', 'd', 'a']
rsarse                        ['rs', 'a', 'rs', 'e']
rsarses                       ['rs', 'a', 'rs', 'es']
rsarsest                      ['rs', 'a', 'rs', 'est']
rsarsi                        ['rs', 'a', 'rs', 'i']
rsarsin                       ['rs', 'a', 'rs', 'in']
rsarsinf                      ['rs', 'a', 'rs', 'inf']
rsarsobs                      ['rs', 'a', 'rs', 'obs']
rsarsos                       ['rs', 'a', 'rs', 'os']
rsarsost                      ['rs', 'a', 'rs', 'ost']
rsasipe                       ['rs', 'a', 'sip', 'e']
rsasipes                      ['rs', 'a', 'sip', 'es']
rsasipest                     ['rs', 'a', 'sip', 'est']
rsasipi                       ['rs', 'a', 'sip', 'i']
rsasipin                      ['rs', 'a', 'sip', 'in']
rsasipinf                     ['rs', 'a', 'sip', 'inf']
rsasipobs                     ['rs', 'a', 'sip', 'obs']
rsasipos                      ['rs', 'a', 'sip', 'os']
rsasipost                     ['rs', 'a', 'sip', 'ost']
rsaspe                        ['rs', 'a', 'sp', 'e']
rsaspes                       ['rs', 'a', 'sp', 'es']
rsaspest                      ['rs', 'a', 'sp', 'est']
rsaspi                        ['rs', 'a', 'sp', 'i']
rsaspin                       ['rs', 'a', 'sp', 'in']
rsaspinf                      ['rs', 'a', 'sp', 'inf']
rsaspobs                      ['rs', 'a', 'sp', 'obs']
rsaspos                       ['rs', 'a', 'sp', 'os']
rsaspost                      ['rs', 'a', 'sp', 'ost']
rsaspre                       ['rs', 'a', 'spr', 'e']
rsaspres                      ['rs', 'a', 'spr', 'es']
rsasprest                     ['rs', 'a', 'spr', 'est']
rsaspri                       ['rs', 'a', 'spr', 'i']
rsasprin                      ['rs', 'a', 'spr', 'in']
rsasprinf                     ['rs', 'a', 'spr', 'inf']
rsasprobs                     ['rs', 'a', 'spr', 'obs']
rsaspros                      ['rs', 'a', 'spr', 'os']
rsasprost                     ['rs', 'a', 'spr', 'ost']
rsecid                        ['rs', 'e', 'ci', 'd']
rsecide                       ['rs', 'e', 'ci', 'de']
rsecidet                      ['rs', 'e', 'ci', 'det']
rsecina                       ['rs', 'e', 'cin', 'a']
rsecini                       ['rs', 'e', 'cin', 'i']
rsecinin                      ['rs', 'e', 'cin', 'in']
rsecininf                     ['rs', 'e', 'cin', 'inf']
rsecinobs                     ['rs', 'e', 'cin', 'obs']
rsecinos                      ['rs', 'e', 'cin', 'os']
rsecinost                     ['rs', 'e', 'cin', 'ost']
rsecires                      ['rs', 'e', 'ci', 'res']
rsecirs                       ['rs', 'e', 'ci', 'rs']
rsecisip                      ['rs', 'e', 'ci', 'sip']
rsecisp                       ['rs', 'e', 'ci', 'sp']
rsecispr                      ['rs', 'e', 'ci', 'spr']
rseda                         ['rs', 'e', 'd', 'a']
rsedeci                       ['rs', 'e', 'de', 'ci']
rsedecin                      ['rs', 'e', 'de', 'cin']
rsederes                      ['rs', 'e', 'de', 'res']
rseders                       ['rs', 'e', 'de', 'rs']
rsedesip                      ['rs', 'e', 'de', 'sip']
rsedesp                       ['rs', 'e', 'de', 'sp']
rsedespr                      ['rs', 'e', 'de', 'spr']
rsedeta                       ['rs', 'e', 'det', 'a']
rsedeti                       ['rs', 'e', 'det', 'i']
rsedetin                      ['rs', 'e', 'det', 'in']
rsedetinf                     ['rs', 'e', 'det', 'inf']
rsedetobs                     ['rs', 'e', 'det', 'obs']
rsedetos                      ['rs', 'e', 'det', 'os']
rsedetost                     ['rs', 'e', 'det', 'ost']
rsedi                         ['rs', 'e', 'd', 'i']
rsedin                        ['rs', 'e', 'd', 'in']
rsedinf                       ['rs', 'e', 'd', 'inf']
rsedobs                       ['rs', 'e', 'd', 'obs']
rsedos                        ['rs', 'e', 'd', 'os']
rsedost                       ['rs', 'e', 'd', 'ost']
rseresa                       ['rs', 'e', 'res', 'a']
rseresi                       ['rs', 'e', 'res', 'i']
rseresin                      ['rs', 'e', 'res', 'in']
rseresinf                     ['rs', 'e', 'res', 'inf']
rseresobs                     ['rs', 'e', 'res', 'obs']
rseresos                      ['rs', 'e', 'res', 'os']
rseresost                     ['rs', 'e', 'res', 'ost']
rsersa                        ['rs', 'e', 'rs', 'a']
rsersi                        ['rs', 'e', 'rs', 'i']
rsersin                       ['rs', 'e', 'rs', 'in']
rsersinf                      ['rs', 'e', 'rs', 'inf']
rsersobs                      ['rs', 'e', 'rs', 'obs']
rsersos                       ['rs', 'e', 'rs', 'os']
rsersost                      ['rs', 'e', 'rs', 'ost']
rsesaci                       ['rs', 'es', 'a', 'ci']
rsesacin                      ['rs', 'es', 'a', 'cin']
rsesad                        ['rs', 'es', 'a', 'd']
rsesade                       ['rs', 'es', 'a', 'de']
rsesadet                      ['rs', 'es', 'a', 'det']
rsesares                      ['rs', 'es', 'a', 'res']
rsesars                       ['rs', 'es', 'a', 'rs']
rsesasip                      ['rs', 'es', 'a', 'sip']
rsesasp                       ['rs', 'es', 'a', 'sp']
rsesaspr                      ['rs', 'es', 'a', 'spr']
rsesici                       ['rs', 'es', 'i', 'ci']
rsesicin                      ['rs', 'es', 'i', 'cin']
rsesid                        ['rs', 'es', 'i', 'd']
rseside                       ['rs', 'es', 'i', 'de']
rsesidet                      ['rs', 'es', 'i', 'det']
rsesina                       ['rs', 'es', 'in', 'a']
rsesinfa                      ['rs', 'es', 'inf', 'a']
rsesinfobs                    ['rs', 'es', 'inf', 'obs']
rsesinfos                     ['rs', 'es', 'inf', 'os']
rsesinfost                    ['rs', 'es', 'inf', 'ost']
rsesinobs                     ['rs', 'es', 'in', 'obs']
rsesinos                      ['rs', 'es', 'in', 'os']
rsesinost                     ['rs', 'es', 'in', 'ost']
rsesipa                       ['rs', 'e', 'sip', 'a']
rsesipi                       ['rs', 'e', 'sip', 'i']
rsesipin                      ['rs', 'e', 'sip', 'in']
rsesipinf                     ['rs', 'e', 'sip', 'inf']
rsesipobs                     ['rs', 'e', 'sip', 'obs']
rsesipos                      ['rs', 'e', 'sip', 'os']
rsesipost                     ['rs', 'e', 'sip', 'ost']
rsesires                      ['rs', 'es', 'i', 'res']
rsesirs                       ['rs', 'es', 'i', 'rs']
rsesisip                      ['rs', 'es', 'i', 'sip']
rsesisp                       ['rs', 'es', 'i', 'sp']
rsesispr                      ['rs', 'es', 'i', 'spr']
rsesobsa                      ['rs', 'es', 'obs', 'a']
rsesobsi                      ['rs', 'es', 'obs', 'i']
rsesobsin                     ['rs', 'es', 'obs', 'in']
rsesobsinf                    ['rs', 'es', 'obs', 'inf']
rsesosa                       ['rs', 'es', 'os', 'a']
rsesosi                       ['rs', 'es', 'os', 'i']
rsesosin                      ['rs', 'es', 'os', 'in']
rsesosinf                     ['rs', 'es', 'os', 'inf']
rsesosta                      ['rs', 'es', 'ost', 'a']
rsesosti                      ['rs', 'es', 'ost', 'i']
rsesostin                     ['rs', 'es', 'ost', 'in']
rsesostinf                    ['rs', 'es', 'ost', 'inf']
rsespa                        ['rs', 'e', 'sp', 'a']
rsespi                        ['rs', 'e', 'sp', 'i']
rsespin                       ['rs', 'e', 'sp', 'in']
rsespinf                      ['rs', 'e', 'sp', 'inf']
rsespobs                      ['rs', 'e', 'sp', 'obs']
rsespos                       ['rs', 'e', 'sp', 'os']
rsespost                      ['rs', 'e', 'sp', 'ost']
rsespra                       ['rs', 'e', 'spr', 'a']
rsespri                       ['rs', 'e', 'spr', 'i']
rsesprin                      ['rs', 'e', 'spr', 'in']
rsesprinf                     ['rs', 'e', 'spr', 'inf']
rsesprobs                     ['rs', 'e', 'spr', 'obs']
rsespros                      ['rs', 'e', 'spr', 'os']
rsesprost                     ['rs', 'e', 'spr', 'ost']
rsestaci                      ['rs', 'est', 'a', 'ci']
rsestacin                     ['rs', 'est', 'a', 'cin']
rsestad                       ['rs', 'est', 'a', 'd']
rsestade                      ['rs', 'est', 'a', 'de']
rsestadet                     ['rs', 'est', 'a', 'det']
rsestares                     ['rs', 'est', 'a', 'res']
rsestars                      ['rs', 'est', 'a', 'rs']
rsestasip                     ['rs', 'est', 'a', 'sip']
rsestasp                      ['rs', 'est', 'a', 'sp']
rsestaspr                     ['rs', 'est', 'a', 'spr']
rsestici                      ['rs', 'est', 'i', 'ci']
rsesticin                     ['rs', 'est', 'i', 'cin']
rsestid                       ['rs', 'est', 'i', 'd']
rsestide                      ['rs', 'est', 'i', 'de']
rsestidet                     ['rs', 'est', 'i', 'det']
rsestina                      ['rs', 'est', 'in', 'a']
rsestinfa                     ['rs', 'est', 'inf', 'a']
rsestinfobs                   ['rs', 'est', 'inf', 'obs']
rsestinfos                    ['rs', 'est', 'inf', 'os']
rsestinfost                   ['rs', 'est', 'inf', 'ost']
rsestinobs                    ['rs', 'est', 'in', 'obs']
rsestinos                     ['rs', 'est', 'in', 'os']
rsestinost                    ['rs', 'est', 'in', 'ost']
rsestires                     ['rs', 'est', 'i', 'res']
rsestirs                      ['rs', 'est', 'i', 'rs']
rsestisip                     ['rs', 'est', 'i', 'sip']
rsestisp                      ['rs', 'est', 'i', 'sp']
rsestispr                     ['rs', 'est', 'i', 'spr']
rsestobsa                     ['rs', 'est', 'obs', 'a']
rsestobsi                     ['rs', 'est', 'obs', 'i']
rsestobsin                    ['rs', 'est', 'obs', 'in']
rsestobsinf                   ['rs', 'est', 'obs', 'inf']
rsestosa                      ['rs', 'est', 'os', 'a']
rsestosi                      ['rs', 'est', 'os', 'i']
rsestosin                     ['rs', 'est', 'os', 'in']
rsestosinf                    ['rs', 'est', 'os', 'inf']
rsestosta                     ['rs', 'est', 'ost', 'a']
rsestosti                     ['rs', 'est', 'ost', 'i']
rsestostin                    ['rs', 'est', 'ost', 'in']
rsestostinf                   ['rs', 'est', 'ost', 'inf']
rsicid                        ['rs', 'i', 'ci', 'd']
rsicide                       ['rs', 'i', 'ci', 'de']
rsicidet                      ['rs', 'i', 'ci', 'det']
rsicina                       ['rs', 'i', 'cin', 'a']
rsicine                       ['rs', 'i', 'cin', 'e']
rsicines                      ['rs', 'i', 'cin', 'es']
rsicinest                     ['rs', 'i', 'cin', 'est']
rsicinobs                     ['rs', 'i', 'cin', 'obs']
rsicinos                      ['rs', 'i', 'cin', 'os']
rsicinost                     ['rs', 'i', 'cin', 'ost']
rsicires                      ['rs', 'i', 'ci', 'res']
rsicirs                       ['rs', 'i', 'ci', 'rs']
rsicisip                      ['rs', 'i', 'ci', 'sip']
rsicisp                       ['rs', 'i', 'ci', 'sp']
rsicispr                      ['rs', 'i', 'ci', 'spr']
rsida                         ['rs', 'i', 'd', 'a']
rside                         ['rs', 'i', 'd', 'e']
rsideci                       ['rs', 'i', 'de', 'ci']
rsidecin                      ['rs', 'i', 'de', 'cin']
rsideres                      ['rs', 'i', 'de', 'res']
rsiders                       ['rs', 'i', 'de', 'rs']
rsides                        ['rs', 'i', 'd', 'es']
rsidesip                      ['rs', 'i', 'de', 'sip']
rsidesp                       ['rs', 'i', 'de', 'sp']
rsidespr                      ['rs', 'i', 'de', 'spr']
rsidest                       ['rs', 'i', 'd', 'est']
rsideta                       ['rs', 'i', 'det', 'a']
rsidete                       ['rs', 'i', 'det', 'e']
rsidetes                      ['rs', 'i', 'det', 'es']
rsidetest                     ['rs', 'i', 'det', 'est']
rsidetobs                     ['rs', 'i', 'det', 'obs']
rsidetos                      ['rs', 'i', 'det', 'os']
rsidetost                     ['rs', 'i', 'det', 'ost']
rsidobs                       ['rs', 'i', 'd', 'obs']
rsidos                        ['rs', 'i', 'd', 'os']
rsidost                       ['rs', 'i', 'd', 'ost']
rsinaci                       ['rs', 'in', 'a', 'ci']
rsinacin                      ['rs', 'in', 'a', 'cin']
rsinad                        ['rs', 'in', 'a', 'd']
rsinade                       ['rs', 'in', 'a', 'de']
rsinadet                      ['rs', 'in', 'a', 'det']
rsinares                      ['rs', 'in', 'a', 'res']
rsinars                       ['rs', 'in', 'a', 'rs']
rsinasip                      ['rs', 'in', 'a', 'sip']
